statement,status
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I can't relax because I keep thinking about unfinished tasks.,Stress
I feel restless and can't seem to calm my thoughts.,Anxiety
My heart races whenever I think about the future.,Anxiety
I have constant fear that something bad will happen.,Anxiety
I find no joy in the activities I used to love.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
"Life feels unbearable, and I don't know how to cope.",Suicidal
I have been maintaining a balanced diet and feel good.,Normal
I feel ecstatic one day and completely hopeless the next.,Bipolar
It feels like no one would care if I was gone.,Suicidal
Sometimes I feel like I have no sense of self.,Personality disorder
"Some days I am full of energy; other days, I can't move.",Bipolar
"Lately, I have been feeling sad and lonely.",Depression
I often feel hopeless and tired without any reason.,Depression
I feel ecstatic one day and completely hopeless the next.,Bipolar
Deadlines have been making me feel restless and anxious.,Stress
I feel disconnected from everything and everyone.,Depression
I have been maintaining a balanced diet and feel good.,Normal
"Lately, I have been feeling sad and lonely.",Depression
I struggle to maintain relationships and trust people.,Personality disorder
I enjoy spending time with my friends and family.,Normal
I have been maintaining a balanced diet and feel good.,Normal
I feel restless and can't seem to calm my thoughts.,Anxiety
I can't relax because I keep thinking about unfinished tasks.,Stress
"My sleep routine has been great, and I feel energetic.",Normal
The constant workload is draining my energy completely.,Stress
I feel like I have too much to do and too little time.,Stress
Social situations make me extremely nervous and panicky.,Anxiety
Social situations make me extremely nervous and panicky.,Anxiety
I find no joy in the activities I used to love.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
I feel happy and productive today.,Normal
Small decisions give me overwhelming stress.,Anxiety
The constant workload is draining my energy completely.,Stress
I feel happy and productive today.,Normal
I find no joy in the activities I used to love.,Depression
I struggle to maintain relationships and trust people.,Personality disorder
I struggle to maintain relationships and trust people.,Personality disorder
"Work pressure is overwhelming, and I can't catch a break.",Stress
I struggle to maintain relationships and trust people.,Personality disorder
I am focused on my goals and optimistic about the future.,Normal
I feel like I have too much to do and too little time.,Stress
My heart races whenever I think about the future.,Anxiety
I feel disconnected from everything and everyone.,Depression
"Some days I am full of energy; other days, I can't move.",Bipolar
Social situations make me extremely nervous and panicky.,Anxiety
I feel happy and productive today.,Normal
I can't relax because I keep thinking about unfinished tasks.,Stress
I feel ecstatic one day and completely hopeless the next.,Bipolar
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Lately, I have been feeling sad and lonely.",Depression
"Work pressure is overwhelming, and I can't catch a break.",Stress
I feel like I have too much to do and too little time.,Stress
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Some days I am full of energy; other days, I can't move.",Bipolar
My heart races whenever I think about the future.,Anxiety
"My sleep routine has been great, and I feel energetic.",Normal
My heart races whenever I think about the future.,Anxiety
Social situations make me extremely nervous and panicky.,Anxiety
Deadlines have been making me feel restless and anxious.,Stress
I feel like I have too much to do and too little time.,Stress
Getting out of bed feels like a huge task lately.,Depression
I have been maintaining a balanced diet and feel good.,Normal
"Lately, I have been feeling sad and lonely.",Depression
I feel ecstatic one day and completely hopeless the next.,Bipolar
I feel restless and can't seem to calm my thoughts.,Anxiety
I often feel hopeless and tired without any reason.,Depression
I have constant fear that something bad will happen.,Anxiety
I feel disconnected from everything and everyone.,Depression
"One moment I'm motivated, the next I can't focus at all.",Bipolar
It feels like no one would care if I was gone.,Suicidal
I often feel hopeless and tired without any reason.,Depression
I often experience extreme emotional reactions I can't control.,Personality disorder
I make impulsive decisions when I'm feeling high.,Bipolar
I feel ecstatic one day and completely hopeless the next.,Bipolar
"Life feels unbearable, and I don't know how to cope.",Suicidal
Getting out of bed feels like a huge task lately.,Depression
Getting out of bed feels like a huge task lately.,Depression
I often feel disconnected and misunderstood by others.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
I feel disconnected from everything and everyone.,Depression
I often feel hopeless and tired without any reason.,Depression
I feel like I have too much to do and too little time.,Stress
Sometimes I think life is not worth living anymore.,Suicidal
My heart races whenever I think about the future.,Anxiety
I am focused on my goals and optimistic about the future.,Normal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
It feels like no one would care if I was gone.,Suicidal
I feel ecstatic one day and completely hopeless the next.,Bipolar
The constant workload is draining my energy completely.,Stress
I often feel hopeless and tired without any reason.,Depression
I have severe mood swings that affect my daily life.,Bipolar
"Life feels unbearable, and I don't know how to cope.",Suicidal
It feels like no one would care if I was gone.,Suicidal
I feel happy and productive today.,Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I feel happy and productive today.,Normal
My heart races whenever I think about the future.,Anxiety
"My sleep routine has been great, and I feel energetic.",Normal
I think about ways to hurt myself more often than not.,Suicidal
I feel like I have too much to do and too little time.,Stress
I feel ecstatic one day and completely hopeless the next.,Bipolar
